time,latitude,longitude,depth,magnitude,location
23:59:37,38.1631,-117.9057,8.2,1.1,30 km SE of Mina-Nevada
23:40:32,66.0268,-148.369,0,1.9,32 km E of Stevens Village-Alaska
23:39:29,36.9658432,-98.1023407,3.075873375,1.81,6 km WSW of Manchester-Oklahoma
23:39:12,66.0025,-148.3886,0,1.6,31 km E of Stevens Village-Alaska
23:35:12,60.0749,-153.0317,83.4,1.6,68 km ENE of Pedro Bay-Alaska
23:29:25,19.192,-155.444666666667,33.5,1.66,3 km ESE of Pāhala-Hawaii
23:26:21,60.02,-151.1158,43.8,2.3,20 km NNW of Fox River-Alaska
23:24:42,19.488,-155.4265,-1.29,1.06,20 km WNW of Volcano-Hawaii
23:24:13,63.1004,-150.4669,29.8,1.5,69 km NNE of Petersville-Alaska
23:18:32,58.3435,-154.707833333333,4.18,-0.72,87 km N of Karluk-Alaska
23:16:20,33.6913333,-116.7698333,15.96,0.97,7km SW of Idyllwild-CA
23:13:59,60.368,-152.2572,87.8,1.5,48 km NW of Ninilchik-Alaska
23:12:09,19.4865,-155.4275,2.5,0.96,20 km WNW of Volcano-Hawaii
23:11:53,61.1489,-146.478,19.1,1.4,7 km WNW of Valdez-Alaska
23:10:55,38.8061676,-122.8121643,1.87,0.74,6km WNW of The Geysers-CA
23:03:20,19.213,-155.400333333333,30.66,1.58,8 km E of Pāhala-Hawaii
22:52:53,19.411,-155.304833333333,1.96,0.85,8 km WSW of Volcano-Hawaii
22:50:18,62.2128,-150.2127,19.4,1.5,11 km S of Trapper Creek-Alaska
22:42:50,62.0829,-147.8329,24.6,1.7,32 km NNW of Glacier View-Alaska
22:40:03,54.9124,162.5288,10,4.4,146 km S of Ust’-Kamchatsk Staryy-Russia
22:22:14,61.4476,-140.4504,0,1.5,131 km E of McCarthy-Alaska
22:18:47,64.0378,-148.7953,0,1.4,15 km E of Ferry-Alaska
22:16:46,19.1949996948242,-155.439498901367,34.4700012207031,2.07999992,4 km ESE of Pāhala-Hawaii
22:10:29,19.1976661682129,-155.443832397461,32.8899993896484,1.99000001,3 km E of Pāhala-Hawaii
21:38:49,19.5001666666667,-155.4165,0.79,1.01,20 km WNW of Volcano-Hawaii
21:33:23,38.7078333,-122.8593333,6.16,1.85,11km N of Healdsburg-CA
21:30:25,36.1108333,-117.8786667,4.73,1.12,10km NE of Coso Junction-CA
21:24:56,36.46047592,-98.80432892,2.743006229,2.04,15 km SSE of Waynoka-Oklahoma
21:15:09,31.72683059,-104.3388149,6.877099609,2.2,49 km S of Whites City-New Mexico
21:01:46,35.6736667,-117.4763333,3.17,1.12,12km SSW of Searles Valley-CA
20:59:07,58.386,-154.810666666667,5.94,-0.84,93 km NNW of Karluk-Alaska
20:58:28,35.7901667,-117.6226667,9.94,1.52,19km NNE of Ridgecrest-CA
20:55:12,36.2695,-120.7503333,8.59,1.05,18km SSW of New Idria-CA
20:42:54,53.4623333333333,-168.057333333333,13.85,-0.65,79 km NE of Nikolski-Alaska
20:42:35,19.393,-155.250833333333,21.7,1.47,5 km SSW of Volcano-Hawaii
20:38:00,54.1066666666667,-166.007,14.58,0.74,Fox Islands-Aleutian Island
20:37:25,54.1328333333333,-165.9735,13.45,0.41,12 km W of Akutan-Alaska
20:28:10,54.7653,163.481,10,4.3,174 km SSE of Ust’-Kamchatsk Staryy-Russia
20:26:20,38.7428322,-122.6985016,0.15,0.85,4km S of Anderson Springs-CA
20:26:18,33.714,-117.3346667,-0.53,1.56,5km N of Lake Elsinore-CA
20:24:55,37.4753333,-118.8578333,3.84,0.64,18km WSW of Toms Place-CA
20:19:46,19.1879997253418,-155.469329833984,30.2000007629395,2.22000003,1 km SSE of Pāhala-Hawaii
20:16:37,35.9018333,-117.702,8.27,0.68,19km ESE of Little Lake-CA
20:03:30,19.1944999694824,-155.498504638672,30.9500007629395,1.91999996,2 km WSW of Pāhala-Hawaii
20:01:38,55.4803333333333,-161.792,6.64,0.48,57 km NE of King Cove-Alaska
19:57:50,34.0006667,-117.1905,15.45,1.67,6km S of Redlands-CA
19:56:40,35.6593333,-117.4891667,4.58,1.68,14km SSW of Searles Valley-CA
19:52:44,62.6722,-148.9522,46.3,1.7,64 km ENE of Chase-Alaska
19:51:30,61.9961666666667,-144.066166666667,5.89,0.19,55 km ENE of Kenny Lake-Alaska
19:49:42,19.1989994049072,-155.448669433594,33.0800018310547,1.75999999,3 km E of Pāhala-Hawaii
19:48:40,59.8427,-153.2337,125.8,2.2,49 km E of Pedro Bay-Alaska
19:47:22,58.2815,-154.974166666667,1.96,-0.69,85 km NNW of Karluk-Alaska
19:45:26,35.6628333,-117.5196667,7.19,1.14,15km ENE of Ridgecrest-CA
19:38:52,63.1157,-150.3979,62.6,1.5,71 km NNE of Petersville-Alaska
19:37:15,18.6346,-66.7638,109,3.62,17 km N of Carrizales-Puerto Rico
